Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,,,,,,,,,,,,,,,,,,,,,,17.0178394317627,,,,,,,,,,22.6007804870605
Angola,,,,,,,,,,,,54.1944885253906,,,,,,,,,,,,,53.4072113037109,,,,,,,
Albania,,,,,,,,,,,,98.2522735595703,,,,,,,94.6818084716797,,,95.6914825439453,96.1360702514648,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,91.4747467041016,,,,,,,,,,,,,,97.1254272460938,,97.170768737793
Argentina,,95.9169998168945,,,,,,,,,,97.1934127807617,,,,,,,,,,,,,,,,,,,,
Armenia,,,,,,,,,,,,99.1610717773438,,,,,,,,,,99.6903533935547,,,,,99.6903533935547,99.6771621704102,,,99.7445068359375,
Antigua and Barbuda,,,,,,,,,,,,99.4199981689453,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,98.1747817993164,,,,,,,,99.3839416503906,,99.6821517944336,99.692626953125,99.704963684082,99.7028579711914,99.7168197631836,99.7196578979492,99.7171401977539,99.7195510864258,99.7219924926758,,99.7267532348633,,
Burundi,27.5293006896973,,,,,,,,,,52.2377586364746,,,,,,,,43.1571884155273,,,,,,54.641658782959,,,61.223690032959,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,,,16.5651206970215,,,,,,,,,,23.3001403808594,,,,18.4429092407227,,,,,,22.093879699707,,,,,,,,,
Burkina Faso,,8.22542953491211,,,,,8.05797958374023,,,,,,,15.1887702941895,,16.6222400665283,16.291130065918,21.0272197723389,,,,,,,26.2202491760254,,,,31.0440807342529,24.6815395355225,,
Bangladesh,,25.8389797210693,,,,,,,,,,40.8233489990234,,,,,,43.7408485412598,,,,55.1194381713867,54.2360382080078,57.7890014648438,57.8609313964844,62.2529907226562,69.8972091674805,70.0857009887695,71.1819381713867,71.9483871459961,72.0047836303711,
Bulgaria,,,,,,,,,,,,97.7064895629883,,,,,,,,,,97.9839019775391,,,,,,,,,,98.1699981689453
Bahrain,,76.9323196411133,,,,,,,,,,83.5574188232422,,,,,,,,,,90.6999969482422,,,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,81.9593276977539,,,,,,,,,94.3599395751953,,,,,,,,,,,96.8037109375,,94.9104919433594,,,,,,,,
Belarus,,,,,,,,,,99.4197235107422,,,,,,,,,,99.4939880371094,,,,,,,,,,99.8765106201172,,
Belize,,70.3283920288086,,,,,,,,,,81.3000030517578,,,,,,,,,,,,,,,,,,,,
Bolivia,,,72.3132171630859,,,,,,,,,80.6543807983398,,,,,,85.9859390258789,86.8317489624023,86.8214569091797,,88.0802001953125,91.8732681274414,,,88.5828628540039,,,,,90.5025863647461,
Brazil,,,,,,,,,,,86.5000534057617,,,,88.8061294555664,,89.8555908203125,90.2280120849609,90.2195510864258,90.4112167358398,90.6817016601562,91.6331481933594,91.6249008178711,91.7649612426758,92.0605163574219,92.3437881469727,93.0212020874023,93.2437133789062,93.4250717163086,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,82.4613571166992,,,,,,,,,,90.1615524291992,,,,,,,,,,94.6524810791016,,,,,,,96.3012619018555,,,96.8600006103516
Bhutan,,,,,,,,,,,,,,,,38.6806602478027,,,,,,,45.2045097351074,,,,,57.0836181640625,,,,
Botswana,,71.2992401123047,,,,,,,,,,,,81.8079528808594,,,,,,,,,,87.4512100219727,,,,,,,,
Central African Republic,,,,,,,,,,,35.290901184082,,,,,,,,,,24.355489730835,,,,,,,,25.7563800811768,,26.2000007629395,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,94.0367126464844,,,,,,,,,,95.6409301757812,,,,,,,,,96.5307083129883,,96.161750793457,,96.7439575195312,,96.3340225219727,,,,
China,68.0720825195312,,,,,,,,,,86.5266036987305,,,,,,,,,,92.7112274169922,,,,,,,,,,95.6100006103516,
Cote d'Ivoire,,,,,,,,,28.4766693115234,,38.6145095825195,,,,,,,,,,,,30.4617195129395,,36.7842483520508,,,,,86.7412490844727,,
Cameroon,,,,,,,,,,,58.7217597961426,,,,,,,63.0220603942871,,,64.7994995117188,,,,,,,,71.5862731933594,,73.120002746582,
Congo Democratic Republic,,,,,,,,,,,,54.0609016418457,,,,,,46.1042518615723,,,,,62.9186401367188,,,,66.4999771118164,,,,,
Congo Republic,,,,,,,,,,,,,,,,67.4807662963867,,,,,,72.8770599365234,,,,,,,,,,75.370002746582
Colombia,,,,91.1479034423828,,,91.3140029907227,,,,,,,,92.7146301269531,92.911247253418,92.2205963134766,92.8456192016602,93.4353713989258,93.4151306152344,93.4867935180664,93.6671295166016,,,94.4846572875977,94.4158172607422,94.8902206420898,,95.3189163208008,95.4690322875977,95.8750610351562,
Comoros,,,,,,,,,,,63.4590187072754,,,,,,,,,,,,42.6372909545898,,,,,,,,,
Cabo Verde,52.9986190795898,,,,,,,,,,69.4445571899414,,,,,,,,,,,,80.496223449707,,,82.0422210693359,,,,,,
Costa Rica,,,,,,,,,,,95.0807876586914,,,,,,,,,,,97.5004119873047,,,,,,,,,,98.0999984741211
Cuba,,,,,,,,,,,,,99.7909164428711,,,,,,,,,,99.7171478271484,,,,,,,,,99.7171478271484
Cyprus,,,91.0017776489258,,,,,,,,,95.0796585083008,,,,,,,,,,98.1162261962891,,,,,,,,,,99.1500015258789
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,87.1770935058594,,,,,88.2771682739258,,,89.6973037719727,90.2255706787109,90.2241668701172,91.2505111694336,92.1477890014648,92.3210601806641,93.7641296386719,,,,,
Algeria,,,,,,,,,,,,,60.075080871582,,,,63.9187889099121,,67.5487518310547,,,,,,,,,,75.3229675292969,,,
Ecuador,86.1933288574219,,,,,,,,,,,89.6970901489258,,,,,,90.8655700683594,91.1225662231445,90.9175491333008,90.4701080322266,90.220817565918,90.9516830444336,92.2180786132812,93.2538604736328,93.2566223144531,93.3145294189453,92.0866928100586,,,92.4902420043945,94.0484924316406
Egypt,,,,,,,43.5953102111816,,,,,,,,,56.1215515136719,57.8119087219238,,,,63.5158081054688,,65.7566604614258,62.7052192687988,,,,65.5056915283203,,,,
Eritrea,,,,,,,,,,,,,40.2244186401367,,,,,,54.8010711669922,,,,,,,,,,68.9461898803711,,,
Spain,,95.0510025024414,,,,,,,,,,,,,96.2308807373047,96.9251480102539,96.9748306274414,97.2603225708008,96.8868408203125,96.9259719848633,97.0045013427734,97.0655670166016,97.2180404663086,97.4405364990234,97.4873504638672,97.5471267700195,97.6953582763672,,97.9737777709961,,98.1870422363281,
Estonia,,,,,,,,,,,99.7600631713867,,,,,,,,,,,99.9094772338867,,,,,,,,,,99.879997253418
Ethiopia,,,,,18.5149803161621,,,,,,,,,,22.7999992370605,17.9771995544434,,28.9216403961182,,,,,,,,,,44.4233818054199,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,65.3263092041016,,,,,,,,,,,,,,,,,,,79.8789672851562,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,99.552848815918,,,,,,,,,,,,99.5145797729492,,,99.2947463989258,,,,
Ghana,,,,,,,,,,,49.7919616699219,,,,,,,,,,65.2946929931641,,,,,,,,,,76.1900024414062,
Guinea,,,,,,,9.74306964874268,,,,,,,18.2386798858643,,,,,,,12.1919498443604,,,,21.9622497558594,,,,27.6925601959229,,,31.2700004577637
Gambia,,,,,,,,,,,25.0615501403809,,,,,,,,,,,,,33.5753517150879,,41.577018737793,,,,,,
Guinea-Bissau,,,,,,,,,,,27.4942092895508,,,,,,,,,,,,,,30.7685108184814,,,,,,,
Equatorial Guinea,,,,,,,,,,,81.6230010986328,,,,,,,,,,90.6760787963867,,,,,,,,,,,
Greece,,89.3533020019531,,,,,,,,,,94.2394104003906,,,,,,,,91.8476104736328,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,57.2926597595215,,,,,,,,63.341381072998,,,,,,,,,,72.4280395507812,72.1275863647461,76.3706588745117,,,,76.7233810424805,,,
Guyana,,,,,,,,,,,,,,,,,,,,87.2519836425781,,,,,85.0346069335938,,,,,,,
Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,80.2236022949219,,,,,,83.452766418457,,,84.7250289916992,84.9302673339844,85.0514831542969,85.2847290039062,87.025993347168,87.8936996459961,88.9348602294922,,87.2655563354492,88.7316970825195,,
Croatia,,94.8172225952148,,,,,,,,,,97.0839004516602,,,,,,,,,,,,,,,,,,,,99.2399978637695
Haiti,,,,,,,,,,,,,,54.8614692687988,,,44.5994491577148,,,,,,,,,,58.3005218505859,,,,,
Hungary,98.8000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0999984741211
Indonesia,75.2701187133789,,,,,,,,,,,,,,86.7995910644531,,88.786979675293,,89.1013870239258,89.677116394043,,90.0687026977539,,,93.4508972167969,93.3357086181641,93.5869216918945,,93.9921798706055,,94.5523529052734,
India,,33.7295303344727,,,,,,,,,,47.842098236084,,,,,50.8237609863281,,,,,59.2773208618164,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,,56.156421661377,,,,,66.067756652832,,,,,,70.4000015258789,,,76.8026428222656,77.2400207519531,,77.6947174072266,,,,78.4162673950195,79.7558364868164,79.8393478393555,,80.7874374389648,,,,,
Iraq,,,,,,,,,,,64.1695022583008,,,,,,,,,,,,69.0,,74.5999984741211,,76.8000030517578,79.9000015258789,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,98.0421524047852,,,,,,,,,,98.5795669555664,,,,,,,,99.2238922119141,,
Jamaica,,,,,,,,,,85.8720779418945,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,84.7139205932617,,87.0058135986328,,88.9033126831055,,,89.2077407836914,93.9334564208984,97.3720092773438,,,,,,,,,98.129997253418
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,99.2899017333984,,,,,,,,,,99.6842880249023,99.7389907836914,,,,,,,,,,99.8000030517578,
Kenya,,,,,,,,,,,77.8929824829102,,,,,,,66.8631210327148,,,,,,,74.0063171386719,,,,,,,
Kyrgyzstan,,,,,,,,,,98.1306304931641,,,,,,,,,,98.9812088012695,,,,,,,,,,99.5,,
Cambodia,,,,,,,,,56.9925003051758,,,,,,64.0509872436523,,,,69.5864105224609,69.109016418457,,,,,71.7817993164062,75.0338668823242,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,97.6186599731445,,,,,,,,,,98.4000015258789,,,
Kuwait,,,,,,74.1487197875977,,,,,,,,,,91.0425033569336,90.8286285400391,91.5034866333008,91.7786483764648,,92.6809387207031,,94.9652481079102,94.3011627197266,,94.4700469970703,,94.8257675170898,94.905158996582,,95.3516998291016,
Lao,,,,,,47.9023590087891,,,,,58.4607009887695,60.9025192260742,,,,63.2269897460938,,,,,,49.7230796813965,,,,79.3910369873047,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,85.9677810668945,,88.0870590209961,,,,,,,,,,93.6100006103516,,
Liberia,,,,,,,,,,,,,,,,,,27.0349102020264,,,,,,,,,,34.0922584533691,,,,
Libya,,,,,63.7000007629395,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,89.1357574462891,,,,,89.0913467407227,,89.0734710693359,,89.9586791992188,,,,,,91.4861068725586,90.9707412719727,90.7956008911133,91.5808715820312,91.59765625,91.6362075805664
Lesotho,,,,,,,,,,,92.0464477539062,,,,,,,,,84.9639587402344,,,,,84.9348907470703,,,,,,,
Lithuania,,,,,,,,,,,,99.6479415893555,,,,,,,,,,99.8332366943359,,,,,,,,,,99.8499984741211
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,99.7097320556641,,,,,,,,,,,99.9079208374023,,,,,,,,,,99.9100036621094
Morocco,,,,,28.7254199981689,,,,,,,,,,39.6195602416992,,,,42.5878486633301,43.9210815429688,,57.6399917602539,59.1306381225586,,53.310920715332,,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,95.492301940918,,,,,,,,,,,,,,99.1404190063477,,,,,,,99.5
Madagascar,,,,,,,,,,,65.2785720825195,,,,,54.7542991638184,,,,61.6414108276367,,,68.2833023071289,,,,,,75.0705795288086,,,
Maldives,96.1460113525391,,,,,96.4429779052734,,,,,96.4429779052734,,,,,,98.4298477172852,,,,,,,,98.6916732788086,,98.1147079467773,,,,,98.4100036621094
Mexico,84.9559097290039,,,,,,,,,,88.6820373535156,,88.728630065918,,89.6310195922852,90.2104110717773,89.8345108032227,91.3555526733398,91.45361328125,92.1162490844727,91.8534164428711,92.3382797241211,93.1792373657227,92.903938293457,93.5913391113281,93.4854965209961,93.9685211181641,94.1657562255859,94.6080474853516,,94.4951324462891,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,98.2029800415039,,,,,,,,,,
North Macedonia,,,,,90.9280166625977,,,,,,,,94.0560684204102,,,,,,,,,,96.4000015258789,,,,,,,,,
Mali,,,,,,,,,11.8934297561646,,,,,15.8999996185303,,,18.1909103393555,,,,20.2879295349121,18.9046897888184,,,,22.1958103179932,,,25.7351608276367,,22.0784702301025,
Malta,,,,,,89.2426376342773,,,,,,,,,,93.5042495727539,,,,,,94.7900390625,,,,,,,,,,96.4199981689453
Myanmar,,,,,,,,,,,86.4151763916016,,,,,,,,,,,,,,,,71.8469924926758,,,86.2686080932617,,
Montenegro,,97.7760467529297,,,,,,,,,,,,96.3188705444336,,,,,,,,97.5005111694336,,,,,,,,,,98.5400009155273
Mongolia,,,,,,,,,,,97.5288009643555,,,,,,,,,,98.3366317749023,,,,,,,,,,99.2410888671875,
Mozambique,,,,,,,,24.9641990661621,,,,,,33.1939582824707,,,,,,36.452278137207,,,,,,43.0624618530273,,50.2951393127441,,,48.5707397460938,
Mauritania,,,,,,,,,,,43.4173583984375,,,,,,,35.3484306335449,,,,,,56.5924415588379,,,,,,,,62.1699981689453
Mauritius,74.660888671875,,,,,,,,,,80.5000305175781,,,,,,,,,,,86.658073425293,88.9793472290039,89.0509414672852,90.283317565918,90.6540222167969,90.9805526733398,,,,,90.4599990844727
Malawi,,,,,,,,,53.9971199035645,,,,,,,,,,,,51.2519683837891,,,,55.130989074707,55.2041091918945,,,,,,
Malaysia,,77.283088684082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,73.9866027832031,,,,,,,,,,83.5403213500977,,,,,,78.3509826660156,,,,87.951057434082,,,,,,,,,,92.3300018310547
Niger,,,,,,,,,,,,9.3993501663208,,,,15.0841398239136,,,,,,,22.551290512085,,,,,,,,,
Nigeria,,43.7291984558105,,,,,,,,,,,,43.3220481872559,,,64.2544937133789,,41.3867607116699,,,,,,,,,,52.6564788818359,,,
Nicaragua,,,,,,,,,,,,76.6016616821289,,,,77.9160385131836,,,,,,,,,,82.7793502807617,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,17.3817901611328,,,,,,,,,,34.8867607116699,,,,,,,,,,48.837589263916,,,,,,,,,,63.3300018310547
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,73.5317077636719,,,,,80.8722610473633,,81.8032302856445,,,,,86.0372085571289,,92.2256011962891,92.6939926147461,,,
Pakistan,,,,,,,,,29.0438404083252,,,,,,,35.3675193786621,39.6132316589355,38.4577598571777,40.0811805725098,40.3146209716797,41.0155296325684,41.9753913879395,43.071891784668,41.9749412536621,44.2834205627441,,,46.4676704406738,45.3983993530273,46.4900398254395,,
Panama,88.2148513793945,,,,,,,,,,91.2471771240234,,,,,,,,,,93.4852600097656,,,,,,,,94.881721496582,95.3588790893555,,
Peru,,,,81.6587524414062,,,,,,,,,,,82.0626220703125,82.4543685913086,83.4548721313477,84.6468811035156,,,,,90.668830871582,,90.4491806030273,91.2465286254883,91.1885299682617,91.2701263427734,91.7031097412109,,92.0190277099609,
Philippines,93.1807174682617,,,,94.5386505126953,,,,,,92.6549072265625,,,93.5645294189453,,,,,95.8256301879883,,,,,96.7873611450195,,98.2417526245117,,,,96.8524322509766,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,99.5279388427734,,96.3401489257812,,,,,,
Papua New Guinea,,,,,,,,,,,50.9177398681641,,,,,,,,,,57.9000015258789,,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8000030517578
North Korea,,,,,,,,,,,,,,,,,,,99.9976119995117,,,,,,,,,,99.9976119995117,,,
Portugal,,84.6582107543945,,,,,,,,,,,,,,,,,,,,92.8607711791992,,,,,,,,,,95.9199981689453
Paraguay,,,88.558708190918,,,,,,,,,,,,,,,93.4532699584961,92.4944305419922,93.1440124511719,92.9257431030273,,93.5878524780273,94.4662628173828,94.2147979736328,94.8744201660156,93.8350524902344,,93.5317077636719,92.6553421020508,94.1814117431641,
Qatar,,,,,,,,80.8886795043945,,,,,,,88.6092224121094,,,90.4361190795898,92.663818359375,92.9101791381836,95.4018630981445,95.5629806518555,95.7740783691406,97.0731430053711,97.5582733154297,,,,,,,
Romania,,,94.9826889038086,,,,,,,,,,96.2663192749023,,,,,,,,,98.205207824707,,,,,,,,,,98.6999969482422
Russian Federation,,,,,,,,,,,,,99.2283630371094,,,,,,,,99.6477813720703,,,,,,,,,,,99.9357223510742
Rwanda,,,,,,,,,,,59.7503395080566,,,,,,,,,,61.5486106872559,,,,66.1374435424805,,,,69.3945388793945,,,73.3000030517578
Saudi Arabia,,,57.2778396606445,,,,,,,,69.2911911010742,,,,76.3351593017578,,,,,,,,,91.3692474365234,,,,92.7071990966797,,,96.0492477416992,
Sudan,,,,,,,,,,,52.1464004516602,,,,,,,,46.6996307373047,,,,,,,,,,56.0632286071777,,,
Senegal,,,,,,,,,,,,,29.2473392486572,,,,32.9875793457031,,,37.4244117736816,,40.2549514770508,,33.7603607177734,,,,39.7985610961914,,,,
Singapore,83.0268478393555,,,,,,,,,,88.6451797485352,,,,,,,,,,93.7748107910156,94.0683364868164,94.3595886230469,94.6418685913086,94.9113235473633,95.1906509399414,95.4478912353516,95.6894683837891,95.9194107055664,96.1347579956055,95.8254699707031,
Solomon Islands,,,,,,,,,,69.0,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,24.1589298248291,,,,,,,,,24.8566799163818,,,,,,,,
El Salvador,,,71.2805328369141,,,,,,,,,,,,,,81.0038223266602,79.6621322631836,81.3594970703125,81.8179473876953,82.3080215454102,83.0156402587891,,84.6703491210938,,86.2171020507812,86.3264236450195,86.6736373901367,87.2341384887695,87.3185882568359,88.5415267944336,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,94.0682830810547,,,,,,,,96.7491073608398,,,,,98.2282791137695,,,99.115608215332,,
South Sudan,,,,,,,,,,,,,,,,,,,19.1863803863525,,,,,,,,,,28.8642597198486,,,
Sao Tome and Principe,,61.9204788208008,,,,,,,,,,77.9492263793945,,,,,,,60.0830307006836,,,,85.4417037963867,,,,,,,,,
Suriname,,,,,,,,,,,,,,,87.1974411010742,,,,93.7653732299805,,94.0035400390625,,90.9979095458984,,,,,,,,,93.4000015258789
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,,99.4537506103516,,,,,,,,,,99.5999984741211,,,,,,,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,,,,,,,,,,,80.3287506103516,,,,,,,,,,82.4475479125977,,,,,,,,,,89.4700012207031,
Seychelles,,,,,88.5866012573242,,,,,,,,92.2589797973633,,,,,,,,94.4489822387695,,,,,,,,,,96.6999969482422,
Syrian Arab Republic,,,,,,,,,,,,,74.2404403686523,,73.6265563964844,,,,,,,,,,80.9000015258789,,,,,,,
Chad,,,,4.59182977676392,,,,,,,12.7964200973511,,,,17.9805793762207,,,,,,,,,,,13.9334096908569,13.9552297592163,,,,,
Togo,,,,,,,,,,,38.4532890319824,,,,,,44.3766288757324,,,43.6068992614746,,47.9773902893066,,,,51.2417793273926,,,,55.0514984130859,,
Thailand,,,,,,,,,,,90.5160217285156,,,,,91.5295715332031,,,,,96.4270477294922,,,92.2491607666016,,91.1919326782227,,,92.4285583496094,,,92.8000030517578
Tajikistan,,,,,,,,,,,99.2212295532227,,,,,,,,,,99.5999984741211,,,,,,,,,,,
Turkmenistan,,,,,,98.2617721557617,,,,,,,,,,99.1999969482422,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,30.0,,,,,,42.5,,,52.9589996337891,,,,,,,,,,66.5,
Tonga,,,,,,,98.9755477905273,,,,,,,,,,99.0825119018555,,,,,99.4342193603516,,,,,,,,,,99.5
Trinidad and Tobago,95.6617889404297,,,,,,,,,,97.0999984741211,,,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,65.3478622436523,,,68.5093765258789,69.2093734741211,,71.0882110595703,71.7295989990234,72.1606521606445,,72.2237701416016,,,,,,,
Turkey,68.519660949707,,,,,,,,,,,,,,79.5816879272461,80.5489501953125,80.3851623535156,81.2638320922852,,85.3471603393555,88.0731735229492,90.3100967407227,91.6045227050781,92.1380767822266,92.4018173217773,92.6458129882812,93.5630111694336,93.4982681274414,,94.4240417480469,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,62.1723213195801,,,,,,,,60.7526206970215,,73.3471832275391,,,73.0938262939453,,,,,,
Uganda,,44.8266906738281,,,,,,,,,,,58.9098815917969,,,,62.078971862793,,,,64.5914535522461,,61.9704284667969,,,,,,70.8380584716797,,,
Ukraine,,,,,,,,,,,,99.1715698242188,,,,,,,,,,,99.9581985473633,,,,,,,,,100.0
Uruguay,,,,,,,97.2709579467773,,,,,,,,,,98.084358215332,98.2419281005859,98.4636611938477,98.5337219238281,98.4909515380859,98.6190795898438,98.6605529785156,98.6364288330078,98.8090515136719,98.8674621582031,98.8503189086914,98.9639129638672,99.0077362060547,99.0352630615234,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,98.1385803222656,,,,,,,,,,,,,99.9958724975586,99.9759902954102,99.9757690429688,99.9784088134766,,99.9858703613281,99.9999465942383,,99.9959030151367
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,89.0048522949219,,,,,,,,,,,92.7159805297852,,,,,,94.9296417236328,,95.3504028320312,,95.0288772583008,,,,96.5600662231445,97.2137069702148,,,,,
Viet Nam,,,,,,,,,,86.9200820922852,86.610107421875,,,,,,,,,91.3790893554688,,,,,,,,,,94.5656585693359,,
Vanuatu,,,,,65.5999984741211,,,,,,,,,,76.1999969482422,,,,,,,,,,83.1999969482422,,,,,,,88.4000015258789
Samoa,,97.4217376708984,,,,,,,,,,,,,,,,,,,,99.0695266723633,,,,,,,,,,99.3000030517578
Yemen,,,,,17.0595607757568,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,
South Africa,,,,,,,80.9286270141602,,,,,,,,,,,87.043098449707,,91.7681579589844,91.7139892578125,92.0478897094727,92.5862503051758,,93.0730590820312,93.4080276489258,,86.4586334228516,,94.5331726074219,,89.3661193847656
Zambia,57.3577613830566,,,,,,,,,59.802848815918,,,61.8392791748047,,,,,51.7869682312012,,,77.7466430664062,,,,,,,,,,84.3000030517578,
Zimbabwe,,,78.5170211791992,,,,,,,,,,,,,,,,,,,80.0656585693359,,,88.2838287353516,,,,,,,
